version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 288 ciObject found
instanceKlass java/util/regex/Pattern
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/engine/jdbc/internal/ResultSetReturnImpl
instanceKlass org/h2/command/dml/SetClauseList$UpdateAction
instanceKlass org/h2/command/dml/SetClauseList
instanceKlass org/hibernate/engine/jdbc/batch/internal/AbstractBatchImpl
instanceKlass org/hibernate/engine/jdbc/batch/internal/SharedBatchBuildingCode
instanceKlass org/hibernate/engine/jdbc/batch/spi/Batch
instanceKlass org/hibernate/engine/jdbc/batch/internal/BatchBuilderImpl
instanceKlass org/hibernate/engine/jdbc/batch/internal/BasicBatchKey
instanceKlass org/hibernate/jdbc/Expectations$BasicExpectation
instanceKlass org/hibernate/jdbc/Expectations$1
instanceKlass org/hibernate/jdbc/Expectation
instanceKlass org/hibernate/jdbc/Expectations
instanceKlass  @bci com/luan/controleestoque/service/ProdutoService findById (Ljava/lang/Long;)Lcom/luan/controleestoque/dto/ProdutoDTO; 21 <appendix> argL0 ; # com/luan/controleestoque/service/ProdutoService$$Lambda$1944+0x00000008017154d0
instanceKlass  @bci com/luan/controleestoque/service/ProdutoService findById (Ljava/lang/Long;)Lcom/luan/controleestoque/dto/ProdutoDTO; 13 <appendix> member <vmtarget> ; # com/luan/controleestoque/service/ProdutoService$$Lambda$1943+0x000000080170dd98
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getDelta (Lorg/springframework/boot/autoconfigure/condition/ConditionEvaluationReport;)Lorg/springframework/boot/autoconfigure/condition/ConditionEvaluationReport; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda$1942+0x00000008016fcd68
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801712400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801712000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801711c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801711800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801711400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801711000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801710c00
instanceKlass com/luan/controleestoque/model/Relatorio
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801710800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801710400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801710000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080170cc00
instanceKlass com/luan/controleestoque/model/Grafico
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080170c800
instanceKlass com/luan/controleestoque/model/MesValor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080170c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080170c000
instanceKlass com/luan/controleestoque/dto/ProdutoDTO
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass com/luan/controleestoque/model/Venda
instanceKlass com/luan/controleestoque/repository/VendaRepository
instanceKlass com/luan/controleestoque/model/Produto
instanceKlass com/luan/controleestoque/repository/ProdutoRepository
instanceKlass com/luan/controleestoque/model/Pagamento
instanceKlass com/luan/controleestoque/repository/PagamentoRepository
instanceKlass com/luan/controleestoque/model/ItemPedido
instanceKlass com/luan/controleestoque/repository/ItemPedidoRepository
instanceKlass com/luan/controleestoque/model/ItemCompra
instanceKlass com/luan/controleestoque/repository/ItemCompraRepository
instanceKlass com/luan/controleestoque/model/Gasto
instanceKlass com/luan/controleestoque/repository/GastoRepository
instanceKlass com/luan/controleestoque/model/Fiado
instanceKlass com/luan/controleestoque/repository/FiadoRepository
instanceKlass com/luan/controleestoque/model/Compra
instanceKlass com/luan/controleestoque/repository/CompraRepository
instanceKlass com/luan/controleestoque/model/Caixa
instanceKlass com/luan/controleestoque/repository/CaixaRepository
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801704000
instanceKlass com/luan/controleestoque/service/VendaService
instanceKlass com/luan/controleestoque/service/RelatorioService
instanceKlass com/luan/controleestoque/service/ProdutoService
instanceKlass com/luan/controleestoque/service/PagamentoService
instanceKlass com/luan/controleestoque/service/ItemPedidoService
instanceKlass com/luan/controleestoque/service/ItemCompraService
instanceKlass com/luan/controleestoque/service/GraficoService
instanceKlass com/luan/controleestoque/service/GastoService
instanceKlass com/luan/controleestoque/service/FiadoService
instanceKlass com/luan/controleestoque/service/CompraService
instanceKlass com/luan/controleestoque/service/CaixaService
instanceKlass com/luan/controleestoque/controller/VendaController
instanceKlass com/luan/controleestoque/controller/RelatorioController
instanceKlass com/luan/controleestoque/controller/ProdutoController
instanceKlass com/luan/controleestoque/controller/PagamentoController
instanceKlass com/luan/controleestoque/controller/ItemPedidoController
instanceKlass com/luan/controleestoque/controller/ItemCompraController
instanceKlass com/luan/controleestoque/controller/GraficoController
instanceKlass com/luan/controleestoque/controller/GastoController
instanceKlass com/luan/controleestoque/controller/FiadoController
instanceKlass com/luan/controleestoque/controller/CompraController
instanceKlass com/luan/controleestoque/controller/CaixaController
instanceKlass com/luan/controleestoque/config/SecurityConfig
instanceKlass com/luan/controleestoque/config/ModelMapperConfig
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801700800
instanceKlass com/luan/controleestoque/ControleestoqueApplication
instanceKlass org/springframework/boot/devtools/autoconfigure/FileWatchingFailureHandler$Listener
instanceKlass org/springframework/boot/SpringBootExceptionHandler
instanceKlass ch/qos/logback/classic/spi/ClassPackagingData
instanceKlass ch/qos/logback/classic/spi/STEUtil
instanceKlass ch/qos/logback/classic/spi/PackagingDataCalculator
instanceKlass ch/qos/logback/classic/spi/ThrowableProxyUtil
instanceKlass ch/qos/logback/classic/spi/StackTraceElementProxy
instanceKlass ch/qos/logback/classic/spi/ThrowableProxy
instanceKlass org/springframework/boot/diagnostics/LoggingFailureAnalysisReporter
instanceKlass org/springframework/boot/diagnostics/FailureAnalysisReporter
instanceKlass  @bci org/springframework/boot/diagnostics/FailureAnalyzers loadFailureAnalyzers (Lorg/springframework/context/ConfigurableApplicationContext;Lorg/springframework/core/io/support/SpringFactoriesLoader;)Ljava/util/List; 23 <appendix> argL0 ; # org/springframework/boot/diagnostics/FailureAnalyzers$$Lambda$1941+0x00000008016fac88
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler lambda$handleMessage$3 (Ljava/util/function/BiConsumer;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Throwable;)V 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda$1940+0x00000008016f88e0
instanceKlass org/springframework/boot/diagnostics/AbstractFailureAnalyzer
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler logging (Lorg/apache/commons/logging/Log;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 1 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda$1939+0x00000008016f61e8
instanceKlass org/springframework/boot/diagnostics/FailureAnalyzer
instanceKlass org/springframework/boot/diagnostics/FailureAnalyzers
instanceKlass org/springframework/boot/SpringBootExceptionReporter
instanceKlass org/springframework/boot/context/event/EventPublishingRunListener$LoggingErrorHandler
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners failed (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/lang/Throwable;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$1938+0x00000008016e7670
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners failed (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/lang/Throwable;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$1937+0x00000008016e7450
instanceKlass org/springframework/boot/ExitCodeGenerator
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016ee400
instanceKlass com/luan/controleestoque/dto/ProdutoDTO
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008016ee000
instanceKlass com/luan/controleestoque/model/Venda
instanceKlass com/luan/controleestoque/repository/VendaRepository
instanceKlass com/luan/controleestoque/model/Produto
instanceKlass com/luan/controleestoque/repository/ProdutoRepository
instanceKlass com/luan/controleestoque/model/Pagamento
